{'key': 0, 'time': 1616496555.4092155, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010001780a0a0a013f1068106810680000000000000000100000000000009eef', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 1, 'Voltage': 120, 'Up_Current': 10, 'Mid_Current': 10, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 0, 'Fault': '00 00 00 00 00 00 00 10 00 00 00 00 00', 'Reserve': 0, 'Crc': 40687}}
{'key': 1, 'time': 1616496560.5795434, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010002780a0e000025106810681068051000100000002000100120101000b43b', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 2, 'Voltage': 120, 'Up_Current': 10, 'Mid_Current': 14, 'Down_Current': 0, 'Internet_Status': 0, 'Motor_Status': 37, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 5, 'Fault': '10 00 10 00 00 00 20 00 10 01 20 10 10', 'Reserve': 0, 'Crc': 46139}}
{'key': 2, 'time': 1616496560.6054733, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010003780b0f0a011a1068106810680620102010101010000000102000008620', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 3, 'Voltage': 120, 'Up_Current': 11, 'Mid_Current': 15, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 26, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 6, 'Fault': '20 10 20 10 10 10 10 00 00 00 10 20 00', 'Reserve': 0, 'Crc': 34336}}
{'key': 3, 'time': 1616496560.626418, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010004780c100b013f13ec13ec13ec093010000010000000000000000000b25c', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 4, 'Voltage': 120, 'Up_Current': 12, 'Mid_Current': 16, 'Down_Current': 11, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 5100, 'Mid_Speed': 5100, 'Down_Speed': 5100, 'Pe_Status': 9, 'Fault': '30 10 00 00 10 00 00 00 00 00 00 00 00', 'Reserve': 0, 'Crc': 45660}}
{'key': 4, 'time': 1616496560.6523478, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010005780d200c013f1068106810680c402050202020200010000030300085bf', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 5, 'Voltage': 120, 'Up_Current': 13, 'Mid_Current': 32, 'Down_Current': 12, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 12, 'Fault': '40 20 50 20 20 20 20 00 10 00 00 30 30', 'Reserve': 0, 'Crc': 34239}}
{'key': 5, 'time': 1616496560.6762843, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010006780e120d013f1068106810680f5000000000001000200020000000ec7c', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 6, 'Voltage': 120, 'Up_Current': 14, 'Mid_Current': 18, 'Down_Current': 13, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 15, 'Fault': '50 00 00 00 00 00 10 00 20 00 20 00 00', 'Reserve': 0, 'Crc': 60540}}
{'key': 6, 'time': 1616496560.7002306, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010007780f150e013f12c012c012c00060300000000000000001000000009e9a', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 7, 'Voltage': 120, 'Up_Current': 15, 'Mid_Current': 21, 'Down_Current': 14, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4800, 'Mid_Speed': 4800, 'Down_Speed': 4800, 'Pe_Status': 0, 'Fault': '60 30 00 00 00 00 00 00 00 01 00 00 00', 'Reserve': 0, 'Crc': 40602}}
{'key': 7, 'time': 1616496560.72316, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101000878100a1a013f1068106810680f700000301020000000003010200011d5', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 8, 'Voltage': 120, 'Up_Current': 16, 'Mid_Current': 10, 'Down_Current': 26, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 15, 'Fault': '70 00 00 30 10 20 00 00 00 00 30 10 20', 'Reserve': 0, 'Crc': 4565}}
{'key': 8, 'time': 1616496560.7460976, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001078110c1a013f10680000106805804060000000400030000000000020c7', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 16, 'Voltage': 120, 'Up_Current': 17, 'Mid_Current': 12, 'Down_Current': 26, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 0, 'Down_Speed': 4200, 'Pe_Status': 5, 'Fault': '80 40 60 00 00 00 40 00 30 00 00 00 00', 'Reserve': 0, 'Crc': 8391}}
{'key': 9, 'time': 1616496560.7680387, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001178120f1b013f106810681068065000000000200000000010400000c544', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 17, 'Voltage': 120, 'Up_Current': 18, 'Mid_Current': 15, 'Down_Current': 27, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 6, 'Fault': '50 00 00 00 00 20 00 00 00 00 10 40 00', 'Reserve': 0, 'Crc': 50500}}
{'key': 10, 'time': 1616496560.792973, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001278130b1c013f00001068106800600010304050200010000000100002e4', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 18, 'Voltage': 120, 'Up_Current': 19, 'Mid_Current': 11, 'Down_Current': 28, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 0, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 0, 'Fault': '60 00 10 30 40 50 20 00 10 00 00 00 10', 'Reserve': 0, 'Crc': 740}}
{'key': 11, 'time': 1616496560.8189049, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001378140a0a013f1068106800000f200000000000001000015050000081fd', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 19, 'Voltage': 120, 'Up_Current': 20, 'Mid_Current': 10, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 0, 'Pe_Status': 15, 'Fault': '20 00 00 00 00 00 00 10 00 01 50 50 00', 'Reserve': 0, 'Crc': 33277}}
{'key': 12, 'time': 1616496560.840845, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001478151e0a013f12c0000000000c0050201030200000000000003000c3cd', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 20, 'Voltage': 120, 'Up_Current': 21, 'Mid_Current': 30, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4800, 'Mid_Speed': 0, 'Down_Speed': 0, 'Pe_Status': 12, 'Fault': '00 50 20 10 30 20 00 00 00 00 00 00 30', 'Reserve': 0, 'Crc': 50125}}
{'key': 13, 'time': 1616496560.862785, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001578161a0a013f106800000000091000000000003020000100600000fe99', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 21, 'Voltage': 120, 'Up_Current': 22, 'Mid_Current': 26, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 0, 'Down_Speed': 0, 'Pe_Status': 9, 'Fault': '10 00 00 00 00 00 30 20 00 01 00 60 00', 'Reserve': 0, 'Crc': 65177}}
{'key': 14, 'time': 1616496560.8867211, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001678001c0b013f106810681068060080001000100000000010001000caea', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 22, 'Voltage': 120, 'Up_Current': 0, 'Mid_Current': 28, 'Down_Current': 11, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 6, 'Fault': '00 80 00 10 00 10 00 00 00 00 10 00 10', 'Reserve': 0, 'Crc': 51946}}
{'key': 15, 'time': 1616496560.910658, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010017780f1b0a013f1025102510250550000000000020102000007000008e02', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 23, 'Voltage': 120, 'Up_Current': 15, 'Mid_Current': 27, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4133, 'Mid_Speed': 4133, 'Down_Speed': 4133, 'Pe_Status': 5, 'Fault': '50 00 00 00 00 00 20 10 20 00 00 70 00', 'Reserve': 0, 'Crc': 36354}}
{'key': 16, 'time': 1616496560.9365888, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa550020020101001878101e0a013f0068006800680f20306000000000400000000020005655', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 24, 'Voltage': 120, 'Up_Current': 16, 'Mid_Current': 30, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 104, 'Mid_Speed': 104, 'Down_Speed': 104, 'Pe_Status': 15, 'Fault': '20 30 60 00 00 00 00 40 00 00 00 00 20', 'Reserve': 0, 'Crc': 22101}}
{'key': 17, 'time': 1616496560.9575331, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010019780c0c0f013f100010001000007000000000001000300120200000fc88', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 25, 'Voltage': 120, 'Up_Current': 12, 'Mid_Current': 12, 'Down_Current': 15, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4096, 'Mid_Speed': 4096, 'Down_Speed': 4096, 'Pe_Status': 0, 'Fault': '70 00 00 00 00 00 10 00 30 01 20 20 00', 'Reserve': 0, 'Crc': 64648}}
{'key': 18, 'time': 1616496560.9794738, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010020780f000f013f13ec13ec13ec0f80203020002030000000000000003022', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 32, 'Voltage': 120, 'Up_Current': 15, 'Mid_Current': 0, 'Down_Current': 15, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 5100, 'Mid_Speed': 5100, 'Down_Speed': 5100, 'Pe_Status': 15, 'Fault': '80 20 30 20 00 20 30 00 00 00 00 00 00', 'Reserve': 0, 'Crc': 12322}}
{'key': 19, 'time': 1616496561.0024123, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010021780b0e1a013f106810681068050000100000102000000010301000ba12', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 33, 'Voltage': 120, 'Up_Current': 11, 'Mid_Current': 14, 'Down_Current': 26, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 5, 'Fault': '00 00 10 00 00 10 20 00 00 00 10 30 10', 'Reserve': 0, 'Crc': 47634}}
{'key': 0, 'time': 1616541076.639769, 'ip': '127.0.0.1', 'port': 9011, 'data': 'aa5500200201010001780a0a0a013f1068106810680000000000000000100000000000009eef', 'Values': {'length': 32, 'function': 2, 'Device_Type': 257, 'Device_Id': 1, 'Voltage': 120, 'Up_Current': 10, 'Mid_Current': 10, 'Down_Current': 10, 'Internet_Status': 1, 'Motor_Status': 63, 'Up_Speed': 4200, 'Mid_Speed': 4200, 'Down_Speed': 4200, 'Pe_Status': 0, 'Fault': '00 00 00 00 00 00 00 10 00 00 00 00 00', 'Reserve': 0, 'Crc': 40687}}
